ligandId	protein
256	1148
256	1148
256	1148
256	1148
256	1148
569	1148
569	1148
569	1148
556	1148
569	1148
556	1148
569	1148
569	1148
569	1148
569	1148
569	1148
556	1148
569	1148
556	1148
569	1148
556	1148
620	1148
620	1148
620	1148
620	1148
620	1148
620	1148
620	1148
620	1148
620	1148
621	1148
621	1148
621	1148
621	1148
1	1149
132	1149
132	1149
622	1149
121	1149
1	1150
1	1150
623	1150
623	1150
121	1150
121	1150
1	1151
1	1151
624	1151
624	1151
121	1151
121	1151
1	1152
1	1152
123	1152
625	1152
625	1152
121	1152
121	1152
626	1153
626	1153
1	1153
1	1153
121	1153
121	1153
627	1154
627	1154
1	1154
1	1154
123	1154
121	1154
121	1154
628	1155
628	1155
1	1155
1	1155
121	1155
121	1155
1	1156
1	1156
629	1156
629	1156
121	1156
121	1156
1	1157
1	1157
630	1157
630	1157
121	1157
121	1157
631	1158
631	1158
1	1158
1	1158
121	1158
121	1158
121	1158
1	1159
1	1159
632	1159
632	1159
121	1159
121	1159
1	1160
1	1160
633	1160
633	1160
121	1160
121	1160
631	1161
631	1161
1	1161
1	1161
121	1161
121	1161
1	1162
1	1162
634	1162
634	1162
121	1162
121	1162
121	1163
635	1163
1	1163
635	1163
121	1163
1	1163
10	1163
1	1164
1	1164
121	1164
121	1164
1	1165
1	1165
636	1165
636	1165
636	1165
636	1165
121	1165
121	1165
637	1166
637	1166
1	1166
1	1166
121	1166
121	1166
638	1167
638	1167
1	1167
1	1167
10	1167
121	1167
121	1167
10	1168
1	1168
121	1168
639	1168
639	1168
121	1168
1	1168
1	1169
1	1169
629	1169
629	1169
121	1169
121	1169
1	1170
1	1170
629	1170
629	1170
121	1170
121	1170
1	1171
1	1171
640	1171
640	1171
121	1171
121	1171
1	1172
1	1172
641	1172
641	1172
121	1172
121	1172
631	1173
631	1173
1	1173
1	1173
121	1173
121	1173
642	1174
642	1174
1	1174
1	1174
121	1174
121	1174
5	1175
5	1175
1	1175
1	1175
10	1175
10	1175
623	1175
623	1175
121	1175
121	1175
42	1176
70	1176
70	1176
70	1176
70	1176
70	1176
70	1176
643	1176
643	1176
643	1176
71	1176
71	1176
37	1176
1	1177
6	1177
1	1178
1	1179
1	1180
2	1180
1	1181
6	1181
6	1181
1	1182
6	1182
1	1183
6	1183
6	1183
464	1184
6	1184
6	1184
6	1184
6	1184
644	1185
644	1185
6	1185
6	1185
6	1185
6	1185
6	1185
354	1186
354	1186
354	1186
645	1186
70	1186
43	1186
579	1186
579	1186
579	1186
579	1186
579	1186
579	1186
579	1186
579	1186
579	1186
579	1186
618	1186
236	1186
556	1186
569	1186
646	1186
43	1187
647	1187
647	1187
6	1187
43	1188
647	1188
647	1188
647	1188
6	1188
6	1188
43	1189
647	1189
647	1189
71	1189
644	1190
644	1190
644	1190
644	1190
644	1190
644	1190
644	1190
644	1190
644	1191
644	1191
644	1191
644	1191
10	1191
10	1191
10	1191
10	1191
644	1192
644	1192
644	1192
644	1192
648	1193
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
130	1194
470	1195
470	1195
12	1195
12	1195
31	1196
31	1196
43	1196
649	1196
6	1196
650	1197
43	1197
651	1198
43	1198
72	1198
652	1199
43	1199
653	1200
43	1200
72	1200
654	1201
43	1201
655	1202
43	1202
43	1203
72	1203
656	1203
72	1203
657	1204
43	1204
72	1205
43	1205
658	1205
659	1206
43	1206
72	1206
660	1207
43	1207
661	1208
43	1208
662	1209
43	1209
43	1210
663	1210
664	1211
664	1211
43	1211
212	1211
43	1212
72	1212
100	1212
665	1212
43	1213
666	1213
667	1214
43	1214
668	1215
43	1215
669	1216
43	1216
43	1217
649	1217
43	1218
670	1218
670	1218
671	1219
43	1219
29	1220
150	1220
72	1220
43	1220
72	1220
672	1221
43	1221
673	1222
43	1222
674	1223
43	1223
72	1223
72	1223
43	1224
675	1224
676	1225
43	1225
72	1225
43	1226
72	1226
677	1226
72	1226
672	1227
43	1227
678	1228
43	1228
43	1229
670	1229
212	1229
43	1230
679	1230
680	1231
43	1231
681	1232
43	1232
178	1232
178	1232
72	1232
678	1233
43	1233
43	1234
656	1234
682	1235
43	1235
650	1236
43	1236
72	1237
683	1237
43	1237
72	1237
683	1237
684	1238
43	1238
43	1239
685	1239
686	1240
43	1240
687	1241
43	1241
72	1241
43	1242
72	1242
688	1242
72	1242
43	1243
649	1243
649	1243
689	1244
43	1244
682	1245
43	1245
72	1245
43	1246
670	1246
670	1246
690	1247
43	1247
72	1247
691	1248
43	1248
72	1248
72	1248
72	1248
72	1248
43	1249
664	1249
664	1249
692	1250
43	1250
693	1251
43	1251
43	1252
647	1252
150	1253
43	1253
693	1253
43	1254
665	1254
694	1255
43	1255
695	1256
43	1256
696	1257
43	1257
697	1258
43	1258
43	1259
698	1259
43	1260
699	1260
43	1261
700	1261
43	1262
701	1262
77	1263
77	1263
77	1263
77	1263
43	1263
43	1263
702	1264
702	1264
31	1264
31	1264
43	1264
43	1264
43	1264
43	1264
123	1264
123	1264
123	1264
123	1264
440	1264
440	1264
440	1264
440	1264
5	1265
5	1265
43	1265
43	1265
178	1265
71	1265
71	1265
703	1265
703	1265
131	1266
5	1266
5	1266
5	1266
43	1266
43	1266
178	1266
178	1266
132	1266
132	1266
71	1266
71	1266
5	1267
5	1267
5	1267
43	1267
43	1267
178	1267
132	1267
71	1267
71	1267
703	1267
703	1267
703	1267
158	1268
5	1268
5	1268
5	1268
43	1268
43	1268
178	1268
132	1268
71	1268
71	1268
703	1268
72	1268
43	1269
43	1269
43	1269
43	1269
28	1269
28	1269
43	1270
43	1270
43	1270
43	1270
28	1270
28	1270
43	1271
43	1271
28	1271
28	1271
42	1272
42	1272
42	1272
42	1272
43	1272
43	1272
43	1272
43	1272
28	1272
28	1272
43	1273
43	1273
28	1273
28	1273
704	1274
704	1274
704	1274
704	1274
43	1274
43	1274
43	1274
43	1274
28	1274
28	1274
43	1275
43	1275
43	1275
43	1275
28	1275
28	1275
28	1275
28	1275
6	1276
43	1276
705	1276
6	1276
43	1276
705	1276
102	1277
102	1277
43	1277
43	1277
6	1277
6	1277
10	1278
6	1278
43	1278
102	1278
6	1278
6	1278
43	1278
102	1278
6	1278
706	1279
706	1279
43	1279
43	1279
6	1279
6	1279
6	1279
43	1280
43	1280
707	1280
707	1280
6	1280
6	1280
705	1281
6	1281
70	1281
43	1281
89	1281
70	1281
6	1281
43	1281
333	1282
333	1282
89	1282
708	1282
6	1282
333	1282
43	1282
333	1282
333	1282
6	1282
6	1282
43	1282
6	1282
333	1282
333	1282
705	1283
6	1283
43	1283
705	1283
6	1283
43	1283
705	1283
6	1284
709	1284
708	1284
6	1284
6	1284
43	1284
6	1284
6	1284
89	1284
709	1284
709	1284
43	1284
6	1284
6	1284
709	1284
6	1284
6	1285
6	1285
708	1285
43	1285
6	1285
43	1285
224	1285
89	1285
708	1285
89	1285
710	1286
710	1286
43	1286
43	1286
6	1286
6	1286
711	1287
31	1287
31	1287
43	1287
569	1287
295	1288
31	1288
31	1288
43	1288
569	1288
712	1288
31	1289
43	1289
713	1289
569	1289
569	1289
615	1289
141	1289
141	1289
141	1289
141	1289
141	1289
714	1289
715	1289
716	1290
716	1290
31	1290
43	1290
100	1290
100	1290
100	1290
100	1290
100	1290
100	1290
100	1290
132	1290
646	1290
615	1290
615	1290
619	1290
142	1290
711	1291
711	1291
31	1291
31	1291
31	1291
31	1291
43	1291
43	1291
711	1292
711	1292
31	1292
31	1292
31	1292
31	1292
43	1292
43	1292
5	1293
646	1293
568	1293
556	1293
556	1293
556	1293
556	1293
569	1293
6	1293
556	1293
717	1293
295	1293
569	1293
295	1293
43	1293
12	1293
6	1293
5	1293
6	1293
5	1293
569	1293
37	1293
569	1293
6	1293
12	1293
5	1293
718	1293
6	1293
6	1293
43	1293
646	1293
717	1293
42	1294
42	1294
31	1294
43	1294
10	1294
42	1294
6	1294
42	1294
719	1294
5	1294
556	1294
556	1294
720	1294
31	1294
719	1294
5	1294
6	1294
720	1294
556	1294
43	1294
42	1294
10	1294
556	1294
721	1295
722	1295
721	1296
721	1296
722	1296
723	1296
723	1296
724	1297
724	1297
704	1297
81	1297
725	1297
72	1297
408	1298
726	1298
408	1299
727	1299
726	1299
724	1300
724	1300
81	1300
725	1300
89	1301
89	1301
89	1301
728	1301
728	1301
728	1301
10	1302
10	1302
81	1302
10	1302
729	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1302
10	1303
10	1303
81	1303
10	1303
10	1303
729	1303
10	1303
730	1304
8	1304
104	1304
730	1305
731	1305
8	1305
730	1306
644	1306
732	1306
8	1306
730	1307
8	1307
733	1307
12	1307
734	1308
730	1308
8	1308
735	1309
730	1309
8	1309
730	1310
8	1310
736	1310
737	1311
730	1311
8	1311
730	1312
738	1312
738	1312
738	1312
5	1312
5	1312
5	1312
8	1312
12	1312
739	1313
730	1313
8	1313
8	1314
8	1314
740	1314
740	1314
733	1314
733	1314
738	1315
738	1315
8	1315
8	1315
740	1315
740	1315
8	1316
8	1316
740	1316
740	1316
644	1317
644	1317
8	1317
8	1317
741	1317
741	1317
584	1317
711	1318
711	1318
711	1318
711	1318
711	1318
711	1318
711	1318
711	1318
8	1318
8	1318
8	1318
8	1318
8	1318
8	1318
8	1318
8	1318
742	1318
742	1318
742	1318
742	1318
742	1318
742	1318
742	1318
742	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
12	1318
43	1319
43	1319
43	1319
43	1319
43	1319
43	1319
43	1319
43	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
4	1319
743	1320
43	1320
43	1320
236	1320
236	1320
43	1321
43	1321
43	1321
43	1321
43	1321
43	1321
43	1321
43	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
4	1321
731	1322
81	1322
744	1323
8	1323
745	1324
81	1324
746	1325
8	1325
747	1326
747	1326
236	1326
236	1326
746	1327
746	1327
746	1327
31	1327
5	1327
5	1327
5	1327
5	1327
748	1327
748	1327
748	1327
748	1327
105	1327
105	1327
105	1327
105	1327
105	1327
163	1327
163	1327
163	1327
746	1328
31	1328
5	1328
5	1328
5	1328
5	1328
81	1328
81	1328
81	1328
81	1328
105	1328
105	1328
105	1328
105	1328
105	1328
105	1328
105	1328
746	1329
746	1329
746	1329
31	1329
5	1329
5	1329
5	1329
5	1329
81	1329
81	1329
81	1329
81	1329
89	1329
89	1329
105	1329
105	1329
105	1329
105	1329
105	1329
163	1329
163	1329
31	1330
5	1330
5	1330
5	1330
747	1330
81	1330
81	1330
81	1330
81	1330
105	1330
105	1330
105	1330
105	1330
105	1330
163	1330
163	1330
163	1330
747	1331
747	1331
747	1331
747	1331
8	1331
8	1331
8	1331
8	1331
31	1332
5	1332
5	1332
5	1332
5	1332
81	1332
81	1332
81	1332
81	1332
10	1332
10	1332
10	1332
10	1332
10	1332
10	1332
749	1332
749	1332
31	1333
5	1333
5	1333
5	1333
5	1333
81	1333
81	1333
81	1333
81	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
10	1333
89	1333
750	1333
751	1333
751	1333
752	1333
746	1334
746	1334
31	1334
5	1334
5	1334
5	1334
5	1334
81	1334
81	1334
81	1334
81	1334
105	1334
105	1334
105	1334
105	1334
105	1334
142	1334
163	1334
31	1335
5	1335
5	1335
5	1335
747	1335
81	1335
81	1335
81	1335
81	1335
105	1335
105	1335
105	1335
105	1335
105	1335
163	1335
163	1335
8	1336
8	1336
8	1336
8	1336
733	1336
733	1336
733	1336
8	1337
8	1337
8	1337
8	1337
753	1337
753	1337
753	1337
81	1338
754	1338
81	1339
755	1339
81	1340
756	1340
81	1341
757	1341
81	1342
754	1342
8	1343
755	1343
81	1344
755	1344
81	1345
754	1345
81	1346
755	1346
81	1347
755	1347
755	1348
81	1348
256	1349
256	1349
256	1349
256	1349
758	1349
758	1349
758	1349
758	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
556	1349
569	1349
615	1349
616	1349
616	1349
256	1350
256	1350
256	1350
256	1350
759	1350
759	1350
759	1350
759	1350
178	1350
178	1350
178	1350
178	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
556	1350
569	1350
760	1350
760	1350
568	1350
256	1351
256	1351
256	1351
256	1351
178	1351
178	1351
178	1351
178	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
556	1351
569	1351
569	1351
569	1351
761	1351
761	1351
761	1351
761	1351
256	1352
256	1352
256	1352
256	1352
762	1352
762	1352
762	1352
762	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
556	1352
569	1352
646	1352
646	1352
763	1353
81	1353
148	1354
8	1354
25	1355
25	1355
25	1355
25	1355
25	1355
25	1355
8	1355
8	1355
8	1355
8	1355
8	1355
8	1355
764	1355
764	1355
764	1355
764	1355
764	1355
764	1355
25	1356
25	1356
25	1356
25	1356
25	1356
25	1356
747	1356
747	1356
747	1356
747	1356
747	1356
747	1356
8	1356
8	1356
8	1356
8	1356
8	1356
8	1356
731	1357
731	1357
731	1357
731	1357
731	1357
731	1357
8	1357
8	1357
8	1357
8	1357
8	1357
8	1357
25	1358
25	1358
25	1358
25	1358
25	1358
25	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
731	1358
8	1358
8	1358
8	1358
8	1358
8	1358
8	1358
731	1359
731	1359
731	1359
731	1359
731	1359
731	1359
8	1359
8	1359
8	1359
8	1359
8	1359
8	1359
25	1360
25	1360
25	1360
25	1360
25	1360
25	1360
8	1360
8	1360
8	1360
8	1360
8	1360
8	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
765	1360
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
766	1361
25	1361
25	1361
25	1361
25	1361
25	1361
25	1361
8	1361
8	1361
8	1361
8	1361
8	1361
8	1361
704	1362
704	1362
704	1362
704	1362
704	1362
704	1362
8	1362
8	1362
8	1362
8	1362
8	1362
8	1362
764	1362
764	1362
764	1362
764	1362
764	1362
764	1362
767	1363
767	1363
767	1363
767	1363
767	1363
767	1363
25	1363
25	1363
25	1363
25	1363
25	1363
25	1363
8	1363
8	1363
8	1363
8	1363
8	1363
8	1363
25	1364
25	1364
25	1364
25	1364
25	1364
25	1364
8	1364
8	1364
8	1364
8	1364
8	1364
8	1364
768	1364
768	1364
768	1364
768	1364
768	1364
768	1364
731	1365
731	1365
731	1365
731	1365
731	1365
731	1365
8	1365
8	1365
8	1365
8	1365
8	1365
8	1365
25	1366
25	1366
25	1366
25	1366
25	1366
25	1366
8	1366
8	1366
8	1366
8	1366
8	1366
8	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
769	1366
25	1367
25	1367
25	1367
25	1367
25	1367
25	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
770	1367
8	1367
8	1367
8	1367
8	1367
8	1367
8	1367
704	1368
704	1368
704	1368
704	1368
704	1368
704	1368
8	1368
8	1368
8	1368
8	1368
8	1368
8	1368
768	1368
768	1368
768	1368
768	1368
768	1368
768	1368
25	1369
25	1369
25	1369
25	1369
25	1369
25	1369
8	1369
8	1369
8	1369
8	1369
8	1369
8	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
771	1369
772	1370
772	1370
772	1370
772	1370
772	1370
772	1370
25	1370
25	1370
25	1370
25	1370
25	1370
25	1370
8	1370
8	1370
8	1370
8	1370
8	1370
8	1370
8	1371
769	1371
738	1372
738	1372
8	1372
731	1373
8	1373
731	1374
8	1374
746	1375
8	1375
81	1376
81	1376
81	1376
81	1376
212	1376
212	1376
773	1376
773	1376
773	1376
773	1376
3	1377
3	1378
774	1378
81	1379
81	1379
775	1379
81	1380
775	1380
776	1381
81	1381
81	1381
644	1382
644	1382
5	1382
256	1382
8	1382
8	1382
777	1382
777	1382
6	1382
6	1382
778	1383
778	1383
81	1383
81	1383
81	1384
81	1384
104	1384
296	1384
296	1384
738	1385
81	1385
81	1385
296	1385
296	1385
8	1386
8	1386
296	1386
779	1387
81	1387
296	1387
780	1388
780	1388
81	1388
81	1388
105	1388
779	1389
779	1390
81	1390
178	1390
178	1390
779	1391
81	1391
779	1392
81	1392
781	1392
779	1393
8	1393
81	1394
81	1394
782	1394
782	1394
783	1395
81	1395
10	1395
10	1395
81	1396
10	1396
10	1396
784	1396
81	1397
10	1397
10	1397
785	1397
8	1398
10	1398
784	1398
776	1399
776	1399
776	1399
776	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
92	1399
31	1399
31	1399
31	1399
31	1399
31	1399
31	1399
31	1399
31	1399
5	1399
5	1399
5	1399
5	1399
81	1399
81	1399
81	1399
81	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
10	1399
43	1400
43	1400
786	1400
786	1400
786	1400
786	1400
787	1400
787	1400
748	1401
788	1401
788	1401
748	1401
748	1402
748	1402
789	1402
789	1402
72	1402
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
10	1403
212	1403
212	1403
212	1403
212	1403
212	1403
790	1403
790	1403
790	1403
790	1403
790	1403
791	1403
791	1403
791	1403
791	1403
10	1404
10	1404
10	1404
10	1404
10	1404
10	1404
10	1404
792	1404
792	1404
792	1404
792	1404
212	1404
212	1404
212	1404
212	1404
212	1404
790	1404
790	1404
790	1404
790	1404
790	1404
790	1404
790	1404
8	1405
793	1405
793	1405
8	1405
8	1405
324	1405
793	1405
793	1405
8	1405
793	1405
8	1405
8	1405
793	1405
793	1405
793	1405
8	1405
8	1405
793	1405
8	1405
8	1405
793	1405
793	1405
793	1405
8	1405
8	1405
793	1406
8	1406
8	1406
793	1406
793	1406
8	1406
794	1406
8	1406
8	1406
8	1406
793	1406
8	1406
8	1406
72	1406
8	1406
8	1406
8	1406
793	1406
795	1406
796	1406
794	1406
8	1406
793	1406
89	1406
793	1406
793	1406
797	1407
8	1407
8	1407
781	1407
37	1407
797	1408
8	1408
8	1408
89	1408
37	1408
731	1409
731	1409
8	1409
8	1409
1	1410
1	1410
30	1410
30	1410
798	1410
798	1410
72	1410
72	1410
72	1410
799	1411
1	1411
10	1411
1	1411
799	1411
800	1412
800	1412
1	1412
1	1412
801	1413
72	1413
72	1413
70	1413
801	1413
1	1413
1	1413
3	1414
3	1414
3	1414
3	1414
3	1415
3	1415
3	1415
3	1415
292	1415
292	1415
292	1415
70	1416
70	1416
3	1416
3	1416
3	1417
3	1417
454	1417
454	1417
802	1417
802	1417
3	1418
3	1418
3	1418
3	1418
3	1418
3	1418
3	1418
3	1418
121	1418
31	1419
184	1419
31	1420
748	1420
748	1420
184	1420
10	1420
212	1420
184	1421
5	1422
803	1422
31	1423
31	1423
31	1423
804	1423
804	1424
5	1424
10	1424
71	1424
184	1425
748	1426
748	1426
184	1426
10	1426
212	1426
804	1427
804	1427
158	1428
5	1429
5	1429
805	1429
158	1430
806	1430
5	1431
5	1431
805	1431
807	1432
5	1433
805	1433
805	1433
6	1433
6	1433
6	1433
6	1433
808	1433
808	1433
809	1434
810	1435
1	1436
1	1436
10	1436
10	1436
811	1436
811	1436
6	1436
6	1436
1	1437
1	1437
10	1437
10	1437
10	1437
10	1437
6	1437
6	1437
6	1437
6	1437
1	1438
1	1438
10	1438
10	1438
812	1438
812	1438
6	1438
6	1438
1	1439
1	1439
6	1439
1	1440
1	1440
10	1440
10	1440
813	1440
813	1440
6	1440
6	1440
814	1441
814	1441
1	1441
1	1441
10	1441
10	1441
6	1441
6	1441
754	1442
754	1442
8	1442
8	1442
8	1442
8	1442
815	1442
815	1442
6	1442
6	1442
8	1443
8	1443
816	1443
332	1443
7	1443
8	1444
8	1444
816	1444
332	1444
7	1444
43	1445
817	1445
817	1445
6	1445
6	1445
6	1445
6	1445
6	1445
6	1446
43	1446
818	1446
6	1446
6	1446
6	1446
6	1446
6	1447
10	1447
10	1447
10	1447
10	1447
43	1447
819	1447
6	1447
6	1447
72	1447
10	1447
6	1447
43	1448
6	1448
6	1448
6	1448
6	1448
820	1448
821	1449
10	1449
10	1449
10	1449
10	1449
10	1449
43	1449
6	1449
10	1449
6	1449
822	1450
43	1450
6	1450
6	1450
43	1451
6	1451
6	1451
6	1451
823	1451
823	1451
43	1452
263	1452
224	1453
224	1453
224	1453
224	1453
43	1453
6	1453
6	1453
6	1453
824	1453
824	1453
825	1454
43	1454
6	1454
825	1454
6	1454
6	1455
43	1455
826	1455
6	1455
6	1455
6	1455
6	1456
827	1456
10	1456
6	1456
10	1456
6	1456
10	1456
10	1456
10	1456
10	1456
43	1456
10	1456
6	1456
6	1456
6	1456
6	1456
10	1456
43	1457
828	1457
6	1457
6	1457
6	1457
43	1458
6	1458
829	1458
6	1458
6	1458
6	1458
6	1459
830	1459
43	1459
6	1459
6	1459
6	1459
6	1459
224	1460
224	1460
43	1460
6	1460
6	1460
6	1460
6	1460
831	1460
43	1461
6	1461
6	1461
6	1461
6	1461
832	1461
43	1462
43	1462
43	1462
43	1462
43	1462
43	1462
833	1462
833	1462
833	1462
833	1462
833	1462
10	1463
43	1463
643	1463
643	1463
787	1463
834	1464
834	1464
43	1464
43	1465
835	1465
835	1465
834	1466
834	1466
43	1466
89	1466
81	1467
81	1467
81	1467
836	1467
836	1467
836	1467
81	1468
81	1468
836	1468
836	1468
837	1469
837	1469
121	1469
121	1469
748	1470
748	1470
836	1470
836	1470
43	1471
43	1471
838	1471
838	1471
43	1472
43	1472
43	1472
839	1472
839	1472
839	1472
840	1473
5	1473
43	1473
43	1474
43	1474
43	1474
43	1474
841	1474
841	1474
841	1474
841	1474
43	1475
842	1475
842	1475
31	1476
43	1476
843	1476
161	1477
43	1477
844	1478
43	1478
70	1479
43	1479
233	1479
6	1479
43	1480
845	1480
846	1481
846	1481
70	1481
70	1481
70	1481
70	1481
70	1481
70	1481
43	1481
71	1481
748	1482
748	1482
847	1482
847	1482
8	1483
10	1483
848	1483
23	1484
8	1484
849	1484
118	1485
850	1485
81	1485
118	1486
850	1486
81	1486
8	1487
851	1487
118	1488
850	1488
81	1488
83	1488
850	1489
81	1489
83	1489
118	1490
118	1490
236	1490
236	1490
118	1491
852	1491
81	1491
81	1492
83	1492
118	1493
852	1493
236	1493
118	1494
748	1494
850	1494
118	1495
850	1495
81	1495
83	1495
118	1496
850	1496
236	1496
118	1497
118	1497
94	1497
94	1497
121	1497
121	1497
81	1498
853	1498
236	1499
854	1499
855	1500
81	1500
236	1501
856	1501
856	1502
121	1502
81	1503
856	1503
856	1503
855	1504
81	1504
5	1505
5	1505
70	1505
70	1505
70	1505
70	1505
70	1505
70	1505
70	1505
70	1505
70	1505
94	1505
116	1505
121	1505
748	1506
748	1506
857	1506
857	1506
121	1506
121	1506
94	1507
94	1507
116	1507
116	1507
121	1507
121	1507
118	1508
118	1508
8	1508
8	1508
6	1508
6	1508
121	1508
121	1508
118	1509
8	1509
10	1509
6	1509
6	1509
6	1509
6	1509
81	1510
856	1510
236	1511
116	1511
8	1512
8	1512
116	1512
116	1512
89	1512
89	1512
89	1512
121	1512
121	1512
81	1513
81	1513
116	1513
116	1513
121	1513
121	1513
118	1514
118	1514
94	1514
94	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
141	1514
858	1514
858	1514
858	1514
858	1514
858	1514
715	1514
715	1514
715	1514
715	1514
715	1514
715	1514
859	1514
859	1514
121	1514
121	1514
94	1515
94	1515
116	1515
116	1515
121	1515
121	1515
94	1516
94	1516
83	1516
83	1516
121	1516
121	1516
118	1517
25	1517
25	1517
25	1517
25	1517
8	1517
8	1517
8	1517
860	1518
121	1518
121	1518
121	1518
5	1519
70	1519
70	1519
70	1519
70	1519
70	1519
70	1519
70	1519
70	1519
70	1519
70	1519
94	1519
94	1519
94	1519
116	1519
121	1519
10	1520
10	1520
121	1520
851	1520
10	1521
116	1521
94	1521
10	1522
121	1522
861	1522
856	1523
121	1523
862	1524
81	1524
116	1524
116	1525
6	1525
6	1525
121	1525
118	1526
81	1526
6	1526
6	1526
118	1527
392	1527
81	1527
10	1527
10	1527
10	1527
6	1527
6	1527
81	1528
116	1528
6	1528
6	1528
118	1529
81	1529
10	1529
10	1529
10	1529
10	1529
6	1529
6	1529
81	1530
10	1530
206	1530
6	1530
6	1530
6	1530
118	1531
81	1531
863	1532
81	1532
8	1533
83	1533
6	1533
6	1533
6	1533
6	1533
864	1534
864	1534
81	1534
6	1534
865	1535
10	1535
10	1535
10	1535
6	1535
6	1535
6	1535
6	1535
6	1535
121	1535
81	1536
866	1536
8	1537
10	1537
10	1537
867	1537
867	1537
6	1537
6	1537
6	1537
6	1537
868	1538
81	1538
10	1538
10	1538
10	1538
6	1538
6	1538
6	1538
6	1538
118	1539
81	1539
10	1539
10	1539
6	1539
6	1539
6	1539
118	1540
10	1540
6	1540
6	1540
121	1540
118	1541
118	1541
8	1541
8	1541
8	1541
869	1541
869	1541
118	1542
118	1542
118	1542
118	1542
81	1542
81	1542
81	1542
81	1542
869	1542
869	1542
869	1542
5	1543
5	1543
5	1543
869	1543
869	1543
869	1543
118	1544
81	1544
870	1545
81	1545
150	1545
150	1545
761	1545
83	1545
118	1546
870	1546
157	1546
8	1546
150	1546
150	1546
118	1547
150	1547
118	1548
81	1548
871	1548
872	1549
873	1550
118	1551
81	1551
507	1551
507	1551
6	1551
6	1551
6	1551
6	1551
118	1552
8	1552
874	1552
875	1552
6	1552
6	1552
6	1552
876	1553
118	1553
81	1553
10	1553
10	1553
10	1553
10	1553
6	1553
6	1553
6	1553
118	1554
81	1554
877	1554
878	1555
878	1555
94	1555
94	1555
116	1555
116	1555
121	1555
121	1555
868	1556
868	1556
5	1556
94	1556
94	1556
121	1556
121	1556
879	1557
879	1557
5	1557
94	1557
94	1557
116	1557
116	1557
121	1557
121	1557
118	1558
118	1558
8	1558
8	1558
121	1558
121	1558
880	1559
880	1559
94	1559
94	1559
116	1559
116	1559
121	1559
121	1559
5	1560
5	1560
865	1560
865	1560
865	1560
10	1560
94	1560
94	1560
121	1560
121	1560
881	1561
881	1561
94	1561
94	1561
121	1561
121	1561
94	1562
94	1562
116	1562
116	1562
121	1562
121	1562
5	1563
5	1563
5	1563
5	1563
5	1563
882	1563
882	1563
71	1563
71	1563
94	1563
94	1563
121	1563
121	1563
118	1564
94	1564
748	1565
116	1565
118	1566
25	1566
748	1566
81	1567
116	1567
121	1567
121	1567
10	1568
94	1568
94	1568
867	1568
867	1568
121	1568
121	1568
868	1569
868	1569
10	1569
